epoch,train_loss,test_loss,train_accuracy,test_accuracy
0,2.304,2.302,0.0998,0.1
1,2.3015,2.3051,0.1028,0.1
2,2.3026,2.303,0.1038,0.1
3,2.3018,2.3029,0.0984,0.094
4,2.3014,2.3038,0.0982,0.094
5,2.3015,2.3034,0.1018,0.1
6,2.3012,2.3034,0.0988,0.1
7,2.3015,2.3027,0.1062,0.094
8,2.3026,2.3029,0.1056,0.101
9,2.3013,2.3019,0.1044,0.094
10,2.3019,2.3031,0.1052,0.1
11,2.3003,2.3032,0.1082,0.094
12,2.3008,2.3029,0.102,0.094
13,2.3014,2.3031,0.1062,0.094
14,2.3023,2.3028,0.1034,0.1
15,2.3012,2.3015,0.1002,0.1
16,2.301,2.3029,0.1012,0.094
17,2.3003,2.3032,0.1062,0.094
18,2.3006,2.3029,0.102,0.1
19,2.3016,2.3036,0.1068,0.1
20,2.3011,2.302,0.1068,0.1
21,2.3003,2.3021,0.1038,0.094
22,2.3005,2.3037,0.1062,0.094
23,2.3008,2.3029,0.1042,0.1
24,2.3005,2.3033,0.1058,0.094
25,2.3008,2.3028,0.1056,0.1
26,2.3,2.3027,0.1068,0.1
27,2.3018,2.3028,0.1068,0.1
28,2.301,2.302,0.1068,0.1
29,2.3012,2.3037,0.1064,0.094
30,2.3005,2.3002,0.1076,0.109
31,2.3013,2.3029,0.1022,0.092
32,2.3013,2.303,0.1076,0.096
33,2.3004,2.3021,0.1082,0.12
34,2.2965,2.292,0.1214,0.129
35,2.2805,2.2807,0.134,0.138
36,2.2658,2.2705,0.1526,0.151
37,2.2548,2.2609,0.1578,0.169
38,2.2382,2.2453,0.1846,0.193
39,2.2229,2.2373,0.2046,0.185
40,2.2052,2.2116,0.2306,0.227
41,2.1847,2.1903,0.243,0.278
42,2.1545,2.1753,0.293,0.281
43,2.1338,2.1442,0.3076,0.314
44,2.1056,2.1272,0.3154,0.319
45,2.0807,2.0854,0.3524,0.341
46,2.0583,2.0835,0.3706,0.353
47,2.0307,2.0464,0.3796,0.387
48,2.0088,2.0357,0.4104,0.384
49,1.9856,2.0002,0.4208,0.423
50,1.9695,1.9804,0.4292,0.441
51,1.9446,1.9634,0.451,0.439
52,1.9263,1.9429,0.4592,0.458
53,1.911,1.9326,0.4526,0.449
54,1.886,1.9279,0.4826,0.446
55,1.8697,1.909,0.4864,0.455
56,1.855,1.8963,0.4854,0.466
57,1.8331,1.9109,0.4888,0.448
58,1.8141,1.8734,0.496,0.477
59,1.8287,1.863,0.503,0.475
60,1.7981,1.8513,0.5026,0.465
61,1.7867,1.8281,0.5098,0.471
62,1.7873,1.8456,0.501,0.479
63,1.7602,1.8093,0.518,0.512
64,1.7555,1.8069,0.5144,0.476
65,1.7483,1.8329,0.5176,0.457
66,1.7301,1.8094,0.5226,0.478
67,1.7117,1.7994,0.5312,0.487
68,1.7079,1.8048,0.533,0.477
69,1.693,1.8049,0.5354,0.45
70,1.6996,1.7729,0.533,0.508
71,1.6727,1.7577,0.5342,0.49
72,1.6607,1.7808,0.5386,0.474
73,1.645,1.7557,0.548,0.498
74,1.6354,1.744,0.541,0.491
75,1.625,1.7596,0.5456,0.503
76,1.6136,1.73,0.5542,0.51
77,1.6111,1.7478,0.5546,0.494
78,1.6084,1.7296,0.5512,0.483
79,1.5958,1.7099,0.5554,0.502
80,1.5863,1.7159,0.557,0.501
81,1.579,1.6971,0.556,0.498
82,1.5441,1.7024,0.57,0.507
83,1.5386,1.6796,0.5626,0.508
84,1.5181,1.6956,0.5712,0.495
85,1.5166,1.6934,0.5756,0.507
86,1.5094,1.6687,0.5804,0.533
87,1.5173,1.6808,0.5768,0.509
88,1.4813,1.6768,0.5842,0.508
89,1.4878,1.6549,0.5848,0.502
90,1.4617,1.6375,0.5964,0.504
91,1.4548,1.6357,0.5944,0.531
92,1.4604,1.6316,0.587,0.516
93,1.4433,1.6424,0.599,0.511
94,1.4272,1.6621,0.609,0.52
95,1.4132,1.6656,0.6002,0.497
96,1.421,1.5953,0.603,0.528
97,1.3926,1.6319,0.615,0.505
98,1.3788,1.6252,0.6106,0.524
99,1.3692,1.6337,0.614,0.508
100,1.3654,1.6167,0.6208,0.512
101,1.3696,1.6209,0.6216,0.52
102,1.342,1.6475,0.6348,0.521
103,1.3312,1.6078,0.633,0.532
104,1.3392,1.6063,0.6272,0.527
105,1.3201,1.6177,0.6242,0.516
106,1.3256,1.6428,0.6366,0.507
107,1.294,1.6095,0.6372,0.512
108,1.2846,1.5779,0.6412,0.525
109,1.2803,1.5924,0.639,0.531
110,1.2818,1.5984,0.6458,0.508
111,1.2652,1.6172,0.6624,0.511
112,1.2585,1.5651,0.6584,0.537
113,1.2375,1.6073,0.6518,0.517
114,1.2379,1.5704,0.6608,0.515
115,1.2222,1.575,0.6674,0.528
116,1.2206,1.5975,0.6626,0.515
117,1.2145,1.5684,0.6544,0.52
118,1.1818,1.5942,0.6644,0.522
119,1.1802,1.5729,0.6686,0.51
120,1.1923,1.5772,0.6764,0.516
121,1.1647,1.5617,0.6768,0.525
122,1.1557,1.5874,0.6828,0.52
123,1.1712,1.5831,0.6856,0.512
124,1.1475,1.5895,0.6886,0.518
125,1.1398,1.5872,0.6872,0.53
126,1.1555,1.5856,0.6836,0.52
127,1.1354,1.5568,0.6864,0.516
128,1.1348,1.57,0.689,0.529
129,1.1056,1.5588,0.7002,0.517
130,1.1054,1.5998,0.7014,0.524
131,1.0971,1.5617,0.6968,0.518
132,1.0755,1.6303,0.7098,0.504
133,1.0916,1.5777,0.7038,0.52
134,1.0883,1.6009,0.6982,0.526
135,1.0638,1.6496,0.7136,0.496
136,1.0521,1.5757,0.7132,0.524
137,1.0432,1.5528,0.7046,0.522
138,1.0546,1.5746,0.7132,0.522
139,1.0384,1.5823,0.7124,0.525
140,1.034,1.5849,0.715,0.517
141,1.0243,1.561,0.7246,0.517
142,1.035,1.5665,0.7188,0.531
143,1.004,1.6225,0.7292,0.516
144,1.0106,1.6265,0.7246,0.506
145,0.9896,1.6094,0.7252,0.522
146,0.9897,1.5434,0.73,0.527
147,0.9699,1.5876,0.733,0.512
148,0.9837,1.5868,0.7296,0.529
149,0.977,1.5626,0.7336,0.508
150,0.9668,1.5822,0.7376,0.532
151,0.9366,1.5662,0.747,0.53
152,0.9549,1.5881,0.74,0.517
153,0.9285,1.5683,0.7488,0.538
154,0.9299,1.5641,0.7516,0.528
155,0.919,1.5829,0.7458,0.503
156,0.9221,1.5488,0.756,0.521
157,0.9185,1.5996,0.755,0.512
158,0.926,1.6258,0.7524,0.529
159,0.9042,1.5749,0.7544,0.52
160,0.9292,1.6238,0.7584,0.51
161,0.88,1.5883,0.7546,0.525
162,0.8823,1.543,0.7574,0.53
163,0.8806,1.6109,0.7646,0.515
164,0.8885,1.5658,0.758,0.511
165,0.8748,1.6454,0.7642,0.502
166,0.8495,1.5908,0.7716,0.522
167,0.8776,1.5774,0.7714,0.514
168,0.8531,1.5916,0.7698,0.52
169,0.8379,1.5481,0.7742,0.533
170,0.8317,1.6137,0.7776,0.533
171,0.8225,1.6591,0.7846,0.505
172,0.8151,1.7107,0.7772,0.488
173,0.8244,1.6309,0.773,0.516
174,0.8129,1.6525,0.7814,0.505
175,0.7987,1.6292,0.7858,0.515
176,0.8113,1.5884,0.7802,0.52
177,0.7834,1.6501,0.8,0.515
178,0.7829,1.6514,0.797,0.501
179,0.7799,1.6665,0.7918,0.498
180,0.7771,1.5874,0.7942,0.525
181,0.7825,1.6431,0.7922,0.497
182,0.7785,1.5842,0.7968,0.521
183,0.75,1.6197,0.7964,0.513
184,0.7364,1.5969,0.8034,0.516
185,0.7704,1.597,0.803,0.525
186,0.7279,1.6005,0.81,0.502
187,0.7509,1.6598,0.8022,0.503
188,0.7281,1.6674,0.8084,0.488
189,0.7351,1.6439,0.8096,0.513
190,0.7298,1.646,0.807,0.516
191,0.7207,1.7055,0.809,0.506
192,0.7246,1.6225,0.809,0.508
193,0.7086,1.6281,0.807,0.5
194,0.6929,1.6271,0.819,0.517
195,0.6781,1.5865,0.821,0.507
196,0.7075,1.6223,0.8118,0.493
197,0.6966,1.572,0.8142,0.524
198,0.6721,1.6097,0.8206,0.521
199,0.6879,1.6096,0.8196,0.524
200,0.683,1.6373,0.8268,0.501
201,0.6657,1.6416,0.8256,0.514
202,0.6902,1.6467,0.8174,0.494
203,0.656,1.6274,0.8282,0.5
204,0.6574,1.6788,0.834,0.498
205,0.6672,1.6303,0.8256,0.491
206,0.6346,1.6836,0.8332,0.49
207,0.6632,1.62,0.8284,0.507
208,0.6324,1.5384,0.8384,0.523
209,0.6272,1.5791,0.841,0.523
210,0.628,1.6508,0.8374,0.512
211,0.6196,1.5595,0.837,0.528
212,0.6265,1.5788,0.8348,0.497
213,0.6087,1.6513,0.8422,0.515
214,0.5938,1.6423,0.8442,0.496
215,0.6182,1.6976,0.8416,0.49
216,0.6072,1.6695,0.8354,0.497
217,0.5982,1.7494,0.8462,0.5
218,0.5923,1.6302,0.8526,0.507
219,0.5858,1.6033,0.839,0.536
220,0.5922,1.6193,0.8476,0.529
221,0.5758,1.6416,0.8504,0.51
222,0.6003,1.6677,0.8452,0.484
223,0.5783,1.7338,0.8574,0.494
224,0.5687,1.5551,0.8528,0.534
225,0.5725,1.5512,0.8546,0.509
226,0.585,1.6341,0.8562,0.516
227,0.5736,1.6288,0.8478,0.513
228,0.5661,1.6053,0.854,0.53
229,0.5648,1.7155,0.8488,0.498
230,0.5544,1.6434,0.8602,0.498
231,0.541,1.6276,0.8662,0.527
232,0.5658,1.6283,0.8586,0.512
233,0.5479,1.6597,0.8606,0.504
234,0.5345,1.605,0.8586,0.516
235,0.5296,1.7193,0.862,0.512
236,0.5319,1.5886,0.862,0.522
237,0.5239,1.6975,0.8604,0.515
238,0.51,1.7868,0.866,0.479
239,0.5266,1.7413,0.8664,0.499
240,0.5242,1.6615,0.8608,0.498
241,0.4988,1.7235,0.872,0.496
242,0.5193,1.6647,0.8706,0.504
243,0.528,1.6468,0.8612,0.517
244,0.5068,1.7215,0.8728,0.507
245,0.5088,1.7719,0.8694,0.512
246,0.4963,1.692,0.8728,0.517
247,0.4988,1.6933,0.873,0.502
248,0.4982,1.7269,0.8688,0.49
249,0.5085,1.6505,0.868,0.519
250,0.4967,1.7832,0.8706,0.497
251,0.4945,1.6922,0.8748,0.501
252,0.4779,1.7508,0.88,0.509
253,0.481,1.6316,0.8754,0.52
254,0.4719,1.5981,0.8742,0.513
255,0.4723,1.711,0.8788,0.504
256,0.4776,1.6505,0.8776,0.496
257,0.4816,1.6888,0.8766,0.513
258,0.4751,1.7093,0.8788,0.507
259,0.4669,1.6051,0.8748,0.511
260,0.4572,1.5649,0.8872,0.525
261,0.4504,1.6343,0.888,0.515
262,0.4549,1.7461,0.8836,0.501
263,0.4523,1.7665,0.885,0.506
264,0.4353,1.7113,0.8936,0.5
265,0.45,1.7014,0.8848,0.488
266,0.4564,1.6312,0.8856,0.496
267,0.4221,1.6873,0.8942,0.518
268,0.4456,1.6758,0.8904,0.528
269,0.4275,1.809,0.8914,0.489
270,0.4126,1.671,0.8928,0.52
271,0.4253,1.7524,0.8906,0.51
272,0.4437,1.6721,0.895,0.5
273,0.4308,1.6478,0.8896,0.513
274,0.4301,1.707,0.8934,0.52
275,0.4122,1.6225,0.895,0.536
276,0.4171,1.774,0.89,0.51
277,0.4038,1.6635,0.8994,0.513
278,0.4049,1.7188,0.896,0.503
279,0.4025,1.6916,0.9008,0.517
280,0.4113,1.8198,0.8978,0.491
281,0.3964,1.7866,0.9008,0.515
282,0.402,1.7343,0.9018,0.517
283,0.4007,1.6483,0.8966,0.51
284,0.4062,1.7208,0.8992,0.507
285,0.4177,1.7029,0.8934,0.508
286,0.3996,1.6656,0.897,0.524
287,0.4012,1.709,0.894,0.504
288,0.395,1.7005,0.899,0.498
289,0.4004,1.652,0.896,0.525
290,0.4003,1.6676,0.9,0.51
291,0.3821,1.7055,0.9062,0.51
292,0.3727,1.8039,0.9036,0.518
293,0.3929,1.7991,0.8958,0.518
294,0.3993,1.779,0.8936,0.487
295,0.3895,1.6506,0.8998,0.525
296,0.3764,1.7126,0.906,0.498
297,0.3702,1.7564,0.9094,0.517
298,0.3762,1.8343,0.9022,0.5
299,0.3713,1.7851,0.9102,0.493
300,0.385,1.6542,0.9064,0.516
301,0.3666,1.6834,0.9046,0.529
302,0.3573,1.7094,0.9076,0.517
303,0.3622,1.5769,0.911,0.541
304,0.3536,1.7478,0.9132,0.514
305,0.3652,1.8083,0.9078,0.513
306,0.3576,1.7101,0.9082,0.514
307,0.3553,1.6791,0.9092,0.522
308,0.3527,1.7347,0.9094,0.525
309,0.3601,1.7079,0.9112,0.51
310,0.3597,1.8185,0.912,0.502
311,0.3294,1.6922,0.914,0.507
312,0.3534,1.8394,0.908,0.491
313,0.342,1.7241,0.915,0.496
314,0.346,1.7577,0.9106,0.508
315,0.3477,1.8545,0.9146,0.491
316,0.3289,1.7684,0.9214,0.504
317,0.3345,1.78,0.917,0.522
318,0.3283,1.9226,0.9152,0.492
319,0.3455,1.7438,0.9078,0.533
320,0.3267,1.7927,0.916,0.52
321,0.3284,1.7005,0.921,0.523
322,0.3272,1.8561,0.918,0.492
323,0.3336,1.6876,0.9164,0.519
324,0.3137,1.916,0.922,0.507
325,0.3092,1.7077,0.9198,0.523
326,0.3372,1.6963,0.9186,0.519
327,0.3197,1.7025,0.9236,0.536
328,0.3243,1.8103,0.9186,0.47
329,0.3052,1.7515,0.9238,0.509
330,0.3303,1.8111,0.9154,0.508
331,0.319,2.0015,0.915,0.479
332,0.3097,1.8744,0.9216,0.498
333,0.3179,1.8161,0.9188,0.495
334,0.3217,1.8503,0.9202,0.499
335,0.3397,1.7183,0.9176,0.527
336,0.3202,1.7442,0.9176,0.515
337,0.3377,1.9111,0.9154,0.499
338,0.3068,1.7774,0.9262,0.516
339,0.31,1.791,0.9208,0.506
340,0.3228,1.8372,0.9154,0.482
341,0.2923,1.8364,0.9268,0.509
342,0.3054,1.7266,0.9238,0.504
343,0.3043,1.8283,0.9232,0.498
344,0.2939,1.7874,0.9262,0.516
345,0.3074,1.7856,0.9236,0.505
346,0.2952,1.8174,0.9266,0.503
347,0.3009,1.9112,0.9274,0.491
348,0.3175,1.8564,0.9194,0.487
349,0.2935,1.8773,0.9268,0.5
350,0.3147,1.8212,0.9146,0.495
351,0.2945,2.0518,0.927,0.486
352,0.2829,1.9409,0.9272,0.497
353,0.2787,1.902,0.9332,0.48
354,0.2833,1.8658,0.9286,0.492
355,0.2765,1.9656,0.9282,0.497
356,0.2871,1.8303,0.929,0.495
357,0.2976,1.9839,0.9296,0.477
358,0.2778,1.9948,0.93,0.492
359,0.2869,1.8384,0.9328,0.495
360,0.2919,1.9017,0.9242,0.487
361,0.2888,1.9948,0.9278,0.503
362,0.2748,1.8417,0.9352,0.51
363,0.2913,1.9306,0.9298,0.488
364,0.2728,1.8715,0.9322,0.489
365,0.2613,1.9242,0.9376,0.468
366,0.2727,2.0688,0.928,0.473
367,0.2659,1.8443,0.9368,0.49
368,0.2719,2.1256,0.9336,0.503
369,0.2763,2.0405,0.9314,0.476
370,0.2757,2.032,0.9286,0.492
371,0.2719,1.9165,0.9304,0.476
372,0.2715,1.9244,0.928,0.503
373,0.2652,1.9042,0.9356,0.479
374,0.2618,1.9428,0.9318,0.483
375,0.2706,1.8923,0.9274,0.514
376,0.2516,1.8382,0.9364,0.524
377,0.2522,2.0058,0.9348,0.498
378,0.2687,1.9263,0.9288,0.492
379,0.2673,1.805,0.934,0.522
380,0.2558,2.0477,0.9306,0.487
381,0.2643,1.9145,0.9338,0.504
382,0.2569,2.0189,0.9342,0.497
383,0.2404,1.903,0.9396,0.486
384,0.255,2.0223,0.9338,0.477
385,0.2576,2.012,0.9364,0.489
386,0.2645,2.1426,0.9326,0.479
387,0.2785,2.0329,0.9278,0.508
388,0.2553,2.1159,0.9348,0.503
389,0.2542,2.0071,0.9366,0.51
390,0.2442,2.0872,0.939,0.473
391,0.2555,1.911,0.9308,0.507
392,0.253,1.9526,0.932,0.501
393,0.2514,2.1247,0.9406,0.472
394,0.2495,2.0325,0.9342,0.503
395,0.2512,2.0538,0.9384,0.498
396,0.2526,1.9894,0.9362,0.503
397,0.244,1.9649,0.9396,0.518
398,0.2492,1.9429,0.9368,0.491
399,0.2554,2.0836,0.9392,0.495
400,0.2313,2.0266,0.9424,0.512
401,0.2335,2.0733,0.9408,0.511
402,0.2379,1.8209,0.941,0.51
403,0.2455,2.0958,0.9354,0.5
404,0.255,2.0641,0.9362,0.502
405,0.2424,2.036,0.9346,0.506
406,0.2437,2.0669,0.9358,0.497
407,0.2515,2.0751,0.932,0.472
408,0.2413,2.068,0.9354,0.478
409,0.2731,2.1013,0.9346,0.485
410,0.2498,1.9931,0.9418,0.508
411,0.2287,1.9928,0.9462,0.508
412,0.2358,1.8558,0.9368,0.516
413,0.2475,2.0344,0.9416,0.482
414,0.2313,2.1798,0.9402,0.509
415,0.2262,2.1073,0.94,0.495
416,0.2225,2.1898,0.942,0.493
417,0.2421,2.0101,0.9384,0.492
418,0.221,2.1318,0.9434,0.509
419,0.2299,2.1571,0.9384,0.488
420,0.2176,2.1328,0.9452,0.483
421,0.2271,2.284,0.9414,0.492
422,0.2124,2.1919,0.95,0.506
423,0.2146,1.991,0.9468,0.513
424,0.22,2.0893,0.9412,0.502
425,0.2071,2.177,0.9496,0.496
426,0.2101,2.2209,0.9488,0.498
427,0.2139,2.1182,0.9418,0.477
428,0.2278,2.051,0.9424,0.504
429,0.221,2.0106,0.9418,0.498
430,0.22,2.2903,0.949,0.498
431,0.2139,1.9937,0.9488,0.494
432,0.2077,2.157,0.9506,0.488
433,0.2005,2.1037,0.9486,0.509
434,0.2089,1.9707,0.9474,0.5
435,0.214,2.1504,0.9462,0.504
436,0.2392,2.1481,0.9428,0.484
437,0.2329,2.2607,0.9402,0.481
438,0.2275,2.046,0.9436,0.477
439,0.2193,2.1055,0.9458,0.489
440,0.205,2.2181,0.9476,0.477
441,0.2214,2.0337,0.9454,0.489
442,0.2067,2.3413,0.946,0.468
443,0.2242,2.151,0.9378,0.496
444,0.2025,2.0608,0.9498,0.484
445,0.2009,2.1232,0.9524,0.497
446,0.2157,2.2469,0.9472,0.501
447,0.1987,2.1754,0.9514,0.463
448,0.2065,2.3585,0.9418,0.473
449,0.2113,2.1762,0.944,0.481
450,0.1992,2.3642,0.949,0.469
451,0.1976,2.1774,0.9514,0.485
452,0.2049,2.3767,0.9474,0.515
453,0.2002,2.2536,0.9448,0.503
454,0.2198,2.3579,0.944,0.479
455,0.196,2.3347,0.9496,0.5
456,0.2122,1.9471,0.946,0.502
457,0.2065,2.0467,0.9452,0.521
458,0.2007,2.1784,0.947,0.493
459,0.1867,2.3502,0.9562,0.478
460,0.1936,2.2814,0.9482,0.503
461,0.1954,2.1511,0.9482,0.497
462,0.2118,2.3779,0.9454,0.5
463,0.1828,2.1268,0.9516,0.498
464,0.2031,2.2167,0.9456,0.499
465,0.1915,2.1961,0.9506,0.48
466,0.1851,2.0797,0.9492,0.475
467,0.1868,2.22,0.9506,0.489
468,0.2036,2.2238,0.9476,0.48
469,0.2059,1.8455,0.9454,0.514
470,0.2036,2.1614,0.9506,0.479
471,0.1762,2.2797,0.9548,0.477
472,0.1849,2.3178,0.9506,0.481
473,0.2009,2.1059,0.9498,0.486
474,0.1783,2.2542,0.9524,0.495
475,0.1906,2.1232,0.9486,0.489
476,0.1995,1.94,0.9454,0.535
477,0.1999,1.845,0.9498,0.512
478,0.1857,2.1067,0.954,0.484
479,0.1837,2.2539,0.953,0.475
480,0.1942,2.1657,0.946,0.477
481,0.1947,2.3286,0.95,0.49
482,0.2032,2.2214,0.9464,0.47
483,0.1896,2.1585,0.9494,0.505
484,0.2014,2.1171,0.945,0.511
485,0.2043,2.5605,0.9414,0.474
486,0.1871,2.2804,0.948,0.491
487,0.1858,2.4926,0.9474,0.465
488,0.188,2.0576,0.9524,0.483
489,0.1946,2.2649,0.9534,0.51
490,0.173,2.1153,0.957,0.495
491,0.1885,2.081,0.954,0.493
492,0.1854,2.1352,0.9516,0.497
493,0.1848,2.4109,0.9538,0.493
494,0.1781,2.2918,0.9534,0.505
495,0.188,2.3547,0.9478,0.496
496,0.1772,2.3341,0.9566,0.487
497,0.1757,2.273,0.9516,0.502
498,0.1839,2.312,0.9514,0.475
499,0.1752,2.3491,0.956,0.495
500,0.1737,2.451,0.9538,0.464
501,0.1732,2.4627,0.9568,0.476
